user_idx,item_idx,label
598,4106,0
73,3809,1
69,4653,0
103,2504,0
582,4858,1
492,1549,0
579,7526,0
67,6165,0
77,976,0
329,5544,0
93,18,1
239,3499,0
218,2801,0
605,225,1
338,912,0
238,6913,0
298,3400,0
37,2640,0
572,2406,0
390,4648,0
109,5076,1
148,5485,0
293,2071,0
177,438,0
476,9081,0
559,6227,1
488,2168,0
553,3422,0
90,8475,0
479,5987,0
69,957,1
482,7319,0
159,1971,1
447,2766,0
306,6349,0
425,156,0
197,50,0
447,7998,1
121,4553,0
516,1575,1
304,4239,0
473,5971,1
513,6704,0
218,7333,0
606,6834,0
489,7517,0
209,5937,1
599,3203,0
62,2037,1
609,887,0
413,4611,0
468,6211,0
533,4330,0
345,1471,1
155,9672,0
56,3097,0
75,7197,1
227,4716,0
353,2465,0
576,4222,0
460,4303,0
524,3037,1
233,1594,1
409,1724,1
18,287,1
176,1523,0
491,555,1
599,6093,0
500,1787,0
385,190,1
413,7337,0
379,187,0
524,2912,1
428,5773,0
379,4676,0
353,599,0
291,6213,0
499,2230,0
248,3942,0
297,2839,0
150,9549,0
609,5977,1
238,1365,0
390,5305,0
336,8431,0
73,1720,1
278,5308,0
372,4912,0
195,7407,0
586,31,1
87,621,0
90,364,1
102,1921,0
287,8051,0
63,6376,0
390,9477,0
336,24,1
90,5894,0
181,827,1
220,1089,0
598,5577,1
468,2301,0
570,4051,0
27,960,0
607,5556,0
479,6065,1
607,3436,0
225,5714,1
604,6643,0
381,5786,0
473,4198,0
409,2191,1
297,6389,1
609,3478,0
560,927,0
524,2492,0
389,4619,1
381,2341,0
238,5931,0
452,2473,0
143,3488,0
466,2124,0
41,2321,0
585,8491,0
352,18,1
598,2115,0
424,2194,1
437,4281,1
225,4787,1
368,5678,0
225,9686,0
551,2940,1
361,1717,0
508,980,1
607,7149,0
50,6675,0
371,1998,0
607,2354,0
554,1080,1
473,9625,0
324,2926,0
607,1891,0
121,7132,0
598,8112,0
231,8569,0
518,9305,0
508,7566,0
18,3829,0
19,3828,0
361,5803,0
155,7871,0
131,6298,1
403,3,0
367,8331,0
118,4283,0
90,2036,1
159,9717,0
317,1638,0
18,1756,1
68,2099,0
501,7731,0
598,6414,0
560,2916,0
121,5460,0
415,1131,0
483,1755,0
104,4715,0
598,5038,0
485,6127,0
139,2215,0
218,2055,0
20,8998,0
23,9096,0
447,753,0
218,5805,0
198,5009,0
159,198,0
266,3495,0
473,3334,0
102,4416,1
589,2996,0
272,1373,0
140,6382,0
595,3757,0
377,812,0
322,1878,0
306,6426,0
413,9302,0
569,4874,0
476,6985,1
102,3560,1
317,1132,1
321,146,0
333,2493,0
598,9347,0
379,4039,0
24,981,0
435,275,1
9,9545,0
0,4285,0
287,4869,0
557,668,0
176,5106,0
593,136,0
413,1686,1
482,8049,0
88,1843,0
476,5002,0
465,1202,0
490,7760,0
564,7703,0
482,9228,0
26,9260,0
482,418,1
232,430,0
113,5429,0
605,4985,0
248,3286,0
380,6389,1
483,66,0
331,5182,0
22,5655,0
124,8594,0
565,3039,0
305,1324,0
158,8074,0
56,2030,1
331,4561,1
413,2820,0
566,3360,0
4,6653,0
176,840,1
503,1327,1
127,1567,0
413,862,1
476,5559,1
559,589,0
143,9656,0
386,158,0
431,7083,0
287,7522,0
346,6742,0
291,9680,0
360,1167,0
437,2637,0
560,1094,0
103,4582,0
119,9501,0
531,4741,0
94,8798,0
533,160,0
211,1297,1
287,8174,0
246,7876,0
413,3337,0
479,3295,0
472,4823,0
15,5259,0
198,2927,0
109,2224,1
413,8351,0
473,801,0
524,7459,0
598,1529,0
598,9145,0
39,928,0
82,2324,0
139,3355,0
139,8955,0
67,7580,0
234,2060,0
63,2637,1
602,511,0
22,3550,0
331,7209,0
79,5713,0
403,5090,0
379,8757,0
537,7607,0
22,972,1
49,4661,0
225,6236,1
598,2457,0
607,8850,0
124,3057,0
351,1287,1
134,7441,0
306,5092,0
324,2164,0
124,8617,1
595,4465,0
274,791,0
0,8475,0
38,5385,0
473,1271,0
63,3947,0
424,2977,1
574,9714,0
20,4838,0
221,6796,0
306,3051,1
338,2422,0
501,5296,0
376,3883,0
426,2110,0
5,300,1
311,8782,0
209,7565,0
168,4760,0
479,6576,0
379,5283,0
281,2621,0
305,3992,0
413,717,0
273,3139,0
181,2325,1
524,8801,0
159,9142,0
247,8528,1
609,1036,0
379,4158,0
609,3250,0
248,8458,0
304,3957,0
39,8644,0
379,6187,0
183,6374,0
356,1041,0
39,276,1
225,843,0
487,7326,0
596,3910,0
67,2192,1
598,6666,0
278,2177,0
143,1801,0
278,3285,0
327,7195,1
556,9081,0
139,2302,0
479,1120,0
325,8740,0
419,9696,0
214,1584,0
131,50,0
277,5583,0
221,667,0
201,1042,0
427,4935,1
298,3816,0
40,9524,0
386,8345,0
347,9684,0
304,8524,0
384,575,0
176,4379,1
303,7293,0
364,7748,0
220,3173,0
248,5373,0
447,4595,0
265,1437,0
61,3884,0
447,8720,0
502,7818,1
306,7102,0
588,7956,0
139,823,1
22,9508,0
267,2310,0
465,3117,0
155,712,0
273,64,0
248,987,0
275,328,1
491,66,1
274,2184,0
273,3558,0
607,172,0
304,5620,0
469,7076,0
609,9115,0
329,938,1
338,5847,0
447,1722,0
598,70,0
225,5501,0
598,2804,1
273,3459,0
596,1429,1
404,2533,0
598,9143,0
65,9711,0
81,8557,0
61,8829,0
513,1002,0
293,688,0
516,3002,1
300,2440,0
400,7705,0
304,3133,1
297,3531,0
196,1223,0
367,5679,0
592,37,1
559,4758,0
589,438,0
599,3369,1
177,510,1
67,9082,0
104,3263,0
563,8891,0
198,3458,0
194,2219,0
46,9110,1
273,2657,0
224,1762,1
168,3567,1
53,2349,0
554,3566,0
606,1720,1
61,6241,1
413,942,0
312,3106,1
182,6796,0
265,41,1
561,3438,0
524,1562,1
273,2370,1
158,8337,0
233,8396,0
356,489,0
390,7147,0
273,2603,1
222,1424,0
25,975,0
316,6693,1
26,4050,0
456,1063,0
427,1229,0
287,6500,0
524,6618,0
5,8281,0
24,9600,1
181,1612,0
83,7874,0
148,2650,0
317,621,0
73,6360,1
297,9012,0
176,6787,0
61,1611,0
287,5944,0
41,92,1
27,6405,1
479,2883,0
265,2721,0
473,993,1
602,1986,1
473,375,0
313,164,0
379,7906,1
342,1292,0
390,3075,0
44,2216,1
159,3592,0
41,2042,1
249,944,1
513,2562,0
593,2552,0
20,2424,0
372,7727,0
351,1130,1
134,8053,0
231,4264,0
139,6057,0
476,8826,0
438,5783,0
381,2757,0
569,2389,0
598,5367,0
322,1035,0
427,4421,1
215,3359,0
130,1708,0
482,1773,0
92,2781,0
273,3609,1
316,2423,0
589,3975,0
536,7562,0
483,8442,0
401,8987,0
218,940,0
240,6154,1
387,6483,0
313,8321,0
211,4663,0
598,6407,0
199,5479,0
297,2760,1
265,9316,0
529,6830,0
67,2284,1
386,4378,0
231,3229,1
413,4660,0
456,5837,0
607,3391,1
533,621,0
423,4122,0
63,2692,1
90,2447,0
589,5287,0
361,510,1
231,3529,0
433,8104,0
216,6227,0
0,701,1
327,963,1
353,224,1
267,3183,0
345,4678,0
216,3838,0
413,1903,1
198,4383,0
465,6638,0
473,534,0
304,6930,1
67,7152,0
238,8598,0
589,4723,0
199,2499,0
304,7735,0
85,4287,0
287,568,0
297,1812,0
143,5682,0
273,8829,0
473,1932,0
65,8746,0
465,5172,0
229,2310,0
124,6510,1
445,325,1
176,1547,0
451,1871,1
508,4176,0
286,828,1
313,395,0
513,1374,0
383,4693,0
304,4921,0
541,1648,0
602,2749,0
220,5793,0
56,5371,0
589,1908,0
273,9064,0
273,513,1
297,5554,0
434,6577,0
386,3440,1
379,5389,0
103,2090,0
409,2592,0
585,7489,0
21,7022,1
386,2386,1
379,4632,0
355,5109,0
317,6501,1
473,2236,1
273,6985,0
61,7852,0
215,5474,0
176,2779,0
265,418,1
56,5198,0
598,1010,0
308,4014,0
281,8582,0
19,6385,0
447,3120,0
316,1856,0
494,6408,0
599,1317,1
516,7757,1
598,7868,0
120,2284,0
322,7553,0
176,1372,1
518,5327,0
232,8882,1
508,3108,0
18,2007,1
138,4243,0
507,8272,0
178,594,1
41,433,0
487,2077,1
554,3330,0
559,7109,1
508,2665,0
595,990,0
508,6470,1
7,4367,0
252,969,1
479,3557,1
176,186,0
452,352,0
508,7979,0
197,1984,0
519,302,1
413,2319,0
508,2324,1
609,7717,0
67,1542,1
322,4352,0
6,9463,0
231,6554,0
602,1780,0
549,462,0
367,5182,0
327,9518,0
416,9353,0
117,3631,0
278,6870,1
607,4894,0
602,7588,0
140,1792,0
152,8272,1
62,7428,1
150,5801,0
176,9372,0
516,2635,0
398,2877,0
337,6509,0
201,7469,0
287,5514,0
287,7146,0
519,1528,0
364,3928,0
533,8280,0
433,961,1
413,7082,0
306,8719,0
231,4805,1
94,523,0
537,3050,1
26,3674,0
479,2118,0
366,4006,0
267,937,1
447,2699,0
83,8210,0
211,8861,1
379,1112,0
216,3847,0
102,3617,1
511,260,1
309,4201,0
125,418,1
38,3888,0
356,436,1
216,1382,1
386,7457,0
282,776,0
87,4456,0
383,837,0
330,7902,0
178,6766,0
366,980,1
214,5220,0
607,7499,0
0,6,0
62,7543,0
140,6502,0
461,5887,1
181,8925,0
607,9393,0
273,6533,0
561,2610,1
524,2040,0
317,1343,0
0,4609,0
320,3515,0
45,12,0
11,7701,0
516,4579,0
589,7361,0
116,1618,0
181,7557,0
361,7957,0
102,3834,1
413,8062,0
494,2661,0
170,3103,0
287,8645,0
67,1286,0
5,2906,0
187,695,1
605,1151,0
181,5277,0
104,8855,0
27,4421,1
473,679,0
411,9626,0
200,2068,0
427,1944,0
136,7264,0
221,4515,0
94,5555,0
115,3131,0
252,2638,1
176,8032,0
297,5828,0
209,2392,0
413,1026,1
67,3219,0
297,7727,0
595,831,0
465,2670,1
312,7757,0
468,6566,0
73,6462,1
565,1940,0
218,6189,0
312,4831,0
306,5811,1
483,611,0
297,1433,0
598,6982,0
609,879,0
329,8346,0
67,9011,0
413,4361,0
563,2692,1
598,2320,0
128,3745,0
231,2707,0
587,269,0
89,392,0
44,8193,0
426,9572,0
306,1157,0
579,944,1
533,5868,0
407,1026,0
605,1166,0
275,7253,0
390,1497,1
593,337,1
605,8860,0
577,185,0
609,1996,0
124,6565,0
293,3367,0
516,4791,1
278,7840,1
15,467,0
380,3659,0
364,1209,0
493,8757,0
607,2567,1
607,3408,1
355,1451,0
139,8683,0
589,111,0
552,865,0
367,5625,0
171,7846,0
560,5509,0
5,1835,0
599,629,1
488,8093,0
559,6313,1
94,1200,0
606,1158,0
407,8915,0
15,1673,0
18,2756,1
579,8780,0
176,3733,0
124,8701,0
599,1613,0
304,1453,0
18,3902,0
413,4262,0
609,3428,0
310,1959,1
494,6412,0
523,401,0
152,7166,0
273,4278,0
72,3521,0
384,4844,0
110,1318,1
87,2440,1
83,878,1
549,8457,1
159,5296,0
589,5230,0
297,7759,0
554,370,1
413,130,1
67,8404,0
68,2938,0
233,5424,0
352,6331,0
336,431,1
479,50,0
49,6464,0
211,1076,0
216,3203,0
121,1666,0
31,3478,0
566,6865,0
379,6354,1
589,4044,0
220,1157,0
218,5880,1
609,6948,1
609,2055,0
483,1505,0
273,4627,0
135,4824,0
273,593,0
468,1564,0
598,6782,0
406,1922,0
589,6243,0
15,5426,0
447,7326,1
366,6796,0
18,7481,0
333,6250,1
229,8054,0
533,4160,0
515,3215,1
569,4055,0
210,7113,0
527,3693,0
473,7527,0
216,4183,0
49,7338,1
121,6172,0
423,9361,0
476,5271,0
297,4131,1
108,4039,0
560,6331,0
104,1994,0
139,7799,0
585,2015,0
287,4341,0
447,3603,0
248,2972,1
413,536,0
533,9704,0
63,2077,1
375,4115,0
606,191,0
527,4531,0
479,711,0
569,8021,0
155,1342,0
219,2177,0
231,1552,0
433,3388,0
225,5964,0
480,5364,0
359,1237,1
273,6531,1
88,932,0
218,3222,0
427,6394,0
589,1686,1
562,7346,1
599,5751,0
473,7579,0
104,6471,1
390,5218,0
28,8787,0
481,509,1
102,9303,0
248,3850,1
218,4422,1
189,3619,1
447,8108,0
287,9553,0
476,1377,0
379,6917,0
0,190,1
599,1500,1
427,2698,0
18,150,0
217,6512,0
109,2724,0
571,3142,0
345,1051,0
39,266,1
447,5585,0
73,3124,1
283,385,1
27,3099,0
232,5341,0
125,5520,0
226,6479,0
447,4132,0
152,7797,0
138,8547,0
540,2708,0
523,7874,0
306,9190,0
327,761,0
447,5440,0
63,948,1
586,2222,0
331,5472,0
609,4612,0
381,1626,0
155,5638,0
18,7801,0
386,6155,0
63,5044,0
18,1107,1
469,314,1
154,126,1
447,5376,0
562,4344,0
338,937,0
598,1946,0
447,5359,0
248,6197,0
419,1639,1
390,9022,0
108,9322,0
18,1180,1
49,4360,0
423,1930,0
236,5985,0
290,2270,0
218,5357,0
559,3668,0
43,648,1
473,571,0
602,8525,0
482,4030,0
533,1396,0
274,3776,0
181,7908,0
609,877,0
317,6355,0
444,257,1
201,2549,0
274,9634,0
579,4099,0
218,1217,1
560,4685,1
605,6912,0
344,6422,0
598,582,0
317,5060,0
260,3393,0
112,5490,0
533,1051,0
565,7038,0
176,7741,0
521,2574,0
317,6505,1
114,2920,0
503,1004,1
481,5865,0
57,3346,0
353,4323,0
102,2377,0
560,6881,0
599,2490,0
390,1961,1
22,481,0
379,8137,0
264,3765,0
73,2283,0
473,8539,0
337,4459,0
409,2552,0
380,2524,0
322,3675,0
56,2642,1
482,5275,0
17,7963,1
307,5658,0
278,5320,0
75,3868,1
457,302,1
491,5289,0
605,4832,0
476,3777,0
488,4660,0
321,277,1
83,5355,0
427,3103,0
331,4926,1
38,8074,0
404,3194,0
599,5150,1
248,2597,0
379,2094,0
380,6868,1
176,418,1
551,1795,0
447,9378,0
457,6151,0
327,6502,0
75,4480,0
589,6309,0
326,853,1
390,96,0
44,2171,0
481,8843,0
589,7791,0
558,126,1
413,7473,0
356,8985,0
231,9712,0
482,5381,0
410,132,1
155,4397,0
390,429,1
59,3326,0
386,8654,0
297,2298,0
41,4029,0
433,2227,0
241,8809,0
248,8493,1
579,2727,0
311,835,1
605,1913,1
245,7073,1
222,2100,0
63,1431,0
198,5113,0
203,2144,1
248,9671,1
583,6689,0
218,6610,1
605,4272,0
197,1223,1
324,2378,1
313,3624,0
379,6145,0
89,1088,1
475,6306,0
262,4216,0
124,8812,1
436,5119,0
159,6275,0
312,4086,0
607,4212,0
22,4058,0
218,3827,1
263,6814,0
87,2575,0
546,3940,0
473,8339,0
437,6011,0
494,6789,0
89,7650,0
589,443,1
473,1909,0
419,7272,0
324,943,0
478,5272,0
148,1881,0
63,2671,0
220,292,0
494,4545,0
273,7656,0
211,613,1
104,1759,0
473,7827,0
273,2340,0
600,8287,1
297,9572,0
28,6025,0
18,7918,0
473,1462,0
67,6625,1
533,7562,0
124,453,0
473,9187,0
41,5752,0
197,4376,0
210,3136,1
167,942,1
604,7060,1
461,176,0
312,559,1
386,5911,1
473,7511,0
289,9697,0
413,2064,0
297,5543,0
56,8152,0
384,3426,0
509,7496,0
262,2757,0
142,1296,0
355,5653,0
476,8862,0
41,6336,0
198,2077,1
248,4325,0
598,5235,0
13,3,1
303,1057,1
595,9355,0
244,8609,0
461,4692,0
218,3621,0
372,436,1
589,5650,0
476,1720,0
479,661,0
181,75,0
251,9205,1
176,1042,0
542,6965,0
605,960,0
20,6100,0
418,7431,1
521,9376,0
304,2377,0
225,2414,1
417,6763,0
67,4067,0
437,959,0
139,3172,0
303,5864,0
376,3898,1
584,7452,1
596,6692,0
1,7998,0
54,8779,0
274,3810,0
603,7466,0
508,6043,0
27,1938,1
7,1331,0
508,4554,0
16,7403,0
482,1733,1
245,5867,0
413,1221,0
165,5550,0
255,5719,1
468,9280,0
159,1133,0
395,9282,0
572,4239,1
599,4749,1
231,9374,0
513,1514,0
291,7022,1
598,1476,1
368,326,1
473,4086,0
40,6794,0
75,4135,1
390,5117,0
5,7001,0
464,5329,0
224,9000,0
165,3678,0
216,2655,1
494,5583,0
19,1548,1
259,5724,1
343,4120,0
100,2083,1
466,37,1
67,4735,0
185,9216,0
279,1038,0
595,5749,0
609,3085,0
607,3404,1
327,4596,0
234,8849,0
559,1389,1
299,196,0
231,1135,0
510,5910,0
49,7823,1
62,744,0
7,6922,0
598,7608,0
139,3201,1
304,1025,0
297,6302,0
181,3599,1
262,4131,1
476,6231,0
379,1648,0
18,9325,0
306,9122,0
437,5354,1
132,3834,0
598,5824,1
289,1426,1
447,769,1
297,3152,1
598,8333,0
588,443,1
63,9642,0
44,4090,0
220,7732,0
297,7411,0
197,180,0
194,1036,0
607,6616,0
234,8285,0
473,1037,1
332,2971,0
520,2597,0
572,7197,0
338,4431,0
216,8048,0
367,91,0
379,191,0
379,9705,0
299,9691,0
384,9389,0
380,4004,0
598,6188,0
176,3485,0
317,6245,0
447,2002,0
15,3600,0
320,4140,0
243,2845,1
499,418,1
609,5682,1
413,7061,1
554,1251,1
482,126,1
90,7541,0
16,4145,1
607,9174,0
447,929,1
20,7117,0
566,3705,0
297,3457,0
90,4480,1
322,4726,0
605,4246,1
273,8779,0
317,2281,0
5,8913,0
139,7497,0
239,2317,0
247,5139,0
17,3021,0
304,7046,0
168,6268,0
198,1145,1
238,957,1
248,7023,0
149,546,1
316,8449,1
62,7961,1
49,3339,0
447,1174,0
333,3143,1
41,713,0
139,6095,0
104,8901,0
287,6069,0
220,3617,1
554,748,0
216,4674,0
598,8276,0
261,3005,0
170,4908,0
413,1602,1
233,2672,0
185,2036,1
67,3067,1
176,3580,0
304,7624,0
560,5443,0
326,895,1
413,5859,0
279,1227,0
51,1001,0
6,2315,0
598,7014,0
185,2799,1
305,9531,0
338,5771,0
551,2804,1
56,5861,0
297,1026,0
225,1080,1
231,3847,0
223,2348,1
306,5908,0
367,167,1
273,7316,0
386,7685,0
23,8073,0
609,4171,0
197,5416,0
263,8026,0
5,4230,0
190,958,0
274,1970,0
304,6173,1
367,9108,0
238,8604,0
351,9374,1
487,899,1
50,6851,0
386,734,1
176,8734,0
419,5041,0
409,732,0
422,2804,1
605,5350,0
602,334,1
52,2340,1
602,3671,0
473,2132,0
452,2030,1
287,6314,1
248,5091,0
79,6138,1
465,312,0
479,7713,0
279,797,1
585,3039,0
166,6068,0
609,7137,1
489,3998,0
259,5154,1
279,4940,0
562,3727,0
258,443,1
279,7251,0
220,7118,0
37,355,1
447,3385,0
26,861,0
317,1831,0
317,971,1
198,4732,1
309,6906,0
471,921,1
248,1877,0
103,1409,0
20,2325,1
473,5540,0
413,9640,0
20,138,1
228,3807,0
287,4231,0
99,1527,0
119,2246,0
67,6829,0
434,6800,0
27,6952,0
248,6179,0
181,325,0
17,1133,0
114,1048,0
118,5364,0
110,8275,0
489,183,1
108,1442,0
273,3584,0
482,7780,0
437,3520,1
273,7111,0
417,7970,1
437,8300,0
317,2413,0
307,3979,1
243,7793,0
319,6550,0
331,6618,0
17,1705,0
200,7316,0
197,1086,0
379,4531,1
609,9418,0
306,4153,1
425,314,1
413,4527,0
450,558,1
44,1660,1
482,1969,0
383,2189,1
104,6191,1
169,4710,0
443,5466,0
384,234,1
307,6192,1
473,6910,0
535,585,0
139,4188,0
390,2908,0
110,6813,1
104,1146,0
524,5799,0
482,4054,0
5,149,1
513,1778,1
542,2375,0
110,7256,0
237,964,1
379,8658,0
309,9679,0
513,7464,0
181,2939,1
579,3473,0
393,192,1
45,4599,0
379,3168,0
364,6144,0
70,592,1
380,8628,0
176,965,0
312,2452,1
176,5616,0
379,6326,0
445,9,1
232,5591,0
262,7004,0
289,343,0
46,43,1
488,6906,0
428,7801,0
56,544,0
356,9426,0
108,2803,0
413,3679,1
331,4364,0
67,2884,1
390,3900,0
88,6161,1
533,1173,1
17,913,1
516,1838,0
417,7422,0
102,6996,0
201,5454,0
267,4559,0
216,1066,1
598,6821,0
483,4191,0
17,7767,0
225,955,1
159,6257,0
447,7417,1
90,7107,0
560,6101,0
447,454,1
297,8420,1
279,614,0
437,3451,0
366,6862,0
278,5359,0
16,1493,1
216,914,1
102,7401,0
94,8464,0
56,434,1
41,7009,0
602,3187,1
483,5183,0
364,8045,1
196,3557,0
78,7577,0
609,1688,0
35,3069,0
424,1150,0
589,7421,0
550,7355,1
379,189,0
19,5408,0
177,4965,0
541,1094,0
508,576,0
533,6795,0
463,3535,0
413,9018,0
452,4319,0
360,6728,0
63,167,1
221,163,1
587,5040,0
181,9572,0
304,4753,0
254,3649,0
279,6800,1
379,5731,0
185,964,0
364,8673,1
104,3774,0
180,381,1
590,5504,0
173,9208,0
524,4255,0
264,4131,0
386,4232,0
473,8810,0
598,4690,0
479,1126,0
225,15,1
390,956,1
598,7040,0
434,253,0
49,9323,0
273,6778,0
544,5321,0
287,9278,0
473,6180,0
273,6528,0
216,1583,1
437,3640,1
26,2599,1
473,3175,0
103,5529,0
533,2038,1
306,4989,0
225,79,1
300,2219,1
67,1145,1
605,9090,0
403,514,1
453,7342,0
67,1766,0
238,4418,0
602,7349,0
142,4669,0
461,1337,0
560,6425,0
543,5247,0
102,1751,0
287,5983,0
599,2441,1
248,6998,0
128,1290,1
316,6993,1
413,4068,1
63,224,1
469,33,1
62,9597,0
14,2281,0
198,858,0
83,7642,0
67,3058,0
386,4531,1
533,3220,0
408,701,1
351,1291,0
253,2767,0
321,3045,0
447,6475,0
431,954,0
201,1010,0
355,3229,1
168,5803,0
297,5346,0
317,1192,0
477,7811,0
447,7750,1
83,8723,0
473,1068,1
367,9427,0
166,1652,0
421,5968,0
248,5326,0
413,5777,0
166,1286,0
121,6315,0
494,4942,0
468,1607,1
203,5563,0
218,913,1
41,2452,0
56,7557,0
86,5849,0
35,1712,1
602,1946,1
579,3803,1
394,322,1
49,966,0
386,9466,0
255,5662,0
598,128,1
147,1273,0
598,7654,0
447,2156,0
50,3887,0
287,5627,0
67,2939,0
559,7222,0
274,4417,0
609,4448,0
6,6587,0
225,124,0
595,2642,0
102,1700,0
67,7985,0
560,8298,0
475,1557,0
458,9603,1
519,4073,0
166,3071,0
386,8142,0
464,2739,1
519,3319,0
436,7095,0
599,399,0
329,615,1
413,7942,0
513,6433,0
124,1075,0
317,1128,0
479,1193,0
20,362,0
61,6921,0
88,6163,0
366,2810,0
413,3232,0
475,6184,0
181,8989,0
316,2699,0
415,6642,0
312,1306,0
20,7758,0
149,3706,0
520,91,1
602,1031,1
218,5747,0
381,2116,0
569,1525,0
491,9641,0
609,2221,0
218,3834,1
483,8346,0
110,5602,0
149,5429,0
273,2464,0
41,8874,0
598,1769,0
447,3370,0
291,3289,0
291,6558,0
595,1858,0
73,8486,0
539,2561,0
356,780,1
3,1922,0
141,9491,0
371,9486,0
63,8150,0
473,2980,0
7,1291,0
356,7418,0
61,5632,0
602,1015,0
468,7398,0
55,393,0
473,1079,0
273,8511,0
445,657,0
27,3202,1
306,1014,1
99,2719,0
88,6299,0
173,8795,0
329,94,0
133,4962,0
602,157,0
228,8283,0
273,9314,0
486,5403,0
508,6326,0
380,6504,1
19,4134,0
526,443,0
287,3996,0
61,4119,0
413,4726,0
353,2388,0
494,6243,0
238,5294,1
287,7332,0
63,8227,0
63,2047,0
194,9027,0
595,9095,0
140,788,0
375,1075,1
386,5475,0
595,6070,0
598,3950,0
67,2327,0
606,3049,0
533,6942,0
21,5782,0
592,4522,1
56,558,1
194,6265,0
447,4207,0
219,2802,1
599,2590,0
317,1757,0
598,9721,0
413,379,0
333,963,1
72,8618,1
104,8984,0
598,8591,0
392,6204,1
199,6346,0
273,7881,0
459,2421,0
304,3554,0
287,1468,1
482,9707,0
91,305,0
461,5294,1
427,1189,1
273,7346,0
358,1090,1
159,5223,0
110,1901,0
473,9008,0
479,8066,0
65,1694,0
596,1871,1
346,9245,0
381,8652,0
317,5920,0
27,9438,0
372,503,1
325,1260,0
473,613,1
609,9046,0
563,3029,0
293,7804,0
380,2017,0
598,5177,0
447,999,1
102,9018,0
433,3189,1
605,3295,1
407,6870,1
609,8681,0
304,7233,0
67,8156,0
14,4779,0
27,5319,0
119,615,1
360,6241,1
199,6377,0
371,3748,0
333,4010,0
273,6505,1
479,7519,0
41,2441,1
424,8039,0
589,2265,0
211,1402,0
377,6392,0
288,3689,0
380,337,1
111,1125,0
413,4639,0
181,3194,1
607,1796,0
317,347,0
155,2615,1
513,2945,0
380,2092,0
136,2100,0
413,816,0
598,8361,0
424,9689,0
203,7781,0
367,8681,0
274,3572,0
605,2039,0
380,7792,0
305,6972,0
261,7947,0
178,7586,0
87,4153,1
166,8344,0
287,4559,0
273,6852,0
65,843,0
304,9051,1
559,6107,0
278,3926,0
589,2761,1
6,2038,1
447,5384,0
602,5769,0
379,3794,1
447,3938,1
317,690,0
300,5441,0
409,5937,0
405,2042,1
524,1627,1
413,652,0
473,1287,1
88,6168,0
473,1093,0
41,1544,1
519,1971,1
602,6970,0
331,9031,0
379,6137,0
473,9630,0
559,8972,1
438,8612,0
473,9280,0
5,317,1
306,7786,0
609,1687,0
287,1166,1
468,5476,0
598,818,1
605,7188,0
202,3633,1
304,7716,1
598,8291,0
273,530,1
231,1136,0
312,1509,0
317,3230,0
586,4015,0
287,4832,0
264,8609,0
590,8576,0
421,5085,0
95,7515,0
419,647,0
225,8530,0
322,8834,0
509,15,1
61,6347,0
604,1974,1
533,6449,0
22,1493,1
348,937,0
99,8272,0
198,3641,1
83,961,1
413,661,1
559,5693,1
379,5251,0
81,4461,1
216,7689,0
104,2679,1
508,6676,1
495,3239,0
18,387,1
194,530,0
598,3186,0
62,5346,0
473,604,0
607,3553,1
139,5705,0
108,240,0
534,1877,1
379,3005,1
250,9291,0
595,840,0
97,9670,0
128,6451,0
19,3863,0
572,985,0
18,4337,0
122,5138,0
181,6568,0
513,1133,0
605,2138,0
27,5791,0
599,4316,0
140,474,0
88,5244,0
263,4070,1
104,8090,0
380,3567,1
248,8690,0
598,1269,0
479,5290,1
317,4951,0
99,2030,1
243,2964,0
95,2500,0
445,5019,0
215,2316,1
576,9401,0
273,546,1
229,5387,0
278,2974,0
287,1539,0
155,9224,0
447,4357,0
219,4090,1
355,2257,1
389,2189,1
437,5440,0
447,2854,0
509,5131,0
102,5054,0
20,8587,1
68,3238,0
380,4599,0
90,3928,0
566,8708,0
479,6350,0
338,5397,0
367,1893,0
431,3627,0
265,5680,0
405,858,0
151,6249,0
181,4098,1
364,9207,0
135,6089,0
386,2012,0
159,1355,1
181,8476,0
273,4882,1
479,8929,0
273,9528,0
248,8909,0
297,7306,0
90,4045,0
599,7928,0
338,8728,0
478,544,0
232,4153,1
186,2900,0
167,1540,1
572,5486,0
569,2475,0
265,2306,1
479,5825,0
118,4725,0
607,4667,0
0,801,1
104,50,0
158,4900,1
99,8503,0
90,3217,1
73,3941,0
564,2292,0
433,4801,0
579,1390,1
605,4348,1
606,3294,0
447,3639,0
449,2962,1
465,9364,0
41,4426,0
167,3778,1
605,7826,0
434,7187,0
37,35,1
32,5424,0
44,5468,0
75,697,0
162,1292,1
102,7611,0
419,1428,0
21,8554,0
0,6724,0
327,942,0
279,674,0
70,8613,0
452,927,0
297,7394,0
159,6809,0
399,8275,0
159,7095,0
327,2192,0
374,530,0
30,1628,0
186,902,1
246,8527,0
479,5020,0
262,1684,1
72,9355,0
17,8482,0
274,2314,0
343,2979,1
289,2422,0
602,8984,0
557,1545,0
598,377,0
461,1073,1
609,938,1
488,5386,0
566,908,0
104,3719,1
65,3051,0
512,201,1
308,2079,1
582,341,0
231,3686,0
352,4890,0
181,33,1
324,2997,1
59,1418,0
85,1285,0
482,5924,0
261,196,1
5,6879,0
413,7139,1
226,6440,1
317,159,0
63,855,0
287,7645,0
601,8768,0
598,7856,0
563,8830,0
413,5541,0
280,2882,1
176,880,0
482,4256,0
216,7059,0
